csv_label,excel_label,shapefile_label,Description,csv_field_type,calculation_notes,threshold_category,notes
Census tract 2010 ID,Census tract 2010 ID,,GEOID10_TRACT,string,,,
County Name,County Name,CF,County Name,string,,,
State/Territory,State/Territory,SF,State/Territory,string,,,
Percent Black or African American alone,Percent Black or African American alone,DM_B,Percent Black or African American,float,,,
Percent American Indian / Alaska Native,Percent American Indian / Alaska Native,DM_AI,Percent American Indian / Alaska Native,float,,,
Percent Asian,Percent Asian,DM_A,Percent Asian,float,,,
Percent Native Hawaiian or Pacific,Percent Native Hawaiian or Pacific,DM_HI,Percent Native Hawaiian or Pacific,float,,,
Percent two or more races,Percent two or more races,DM_T,Percent two or more races,float,,,
Percent White,Percent White,DM_W,Percent White,float,,,
Percent Hispanic or Latino,Percent Hispanic or Latino,DM_H,Percent Hispanic or Latino,float,,,
Percent other races,Percent other races,DM_O,Percent other races,float,,,
Percent age under 10,Percent age under 10,AGE_10,Percent age under 10,float,,,
Percent age 10 to 64,Percent age 10 to 64,AGE_MIDDLE,Percent age 10 to 64,float,,,
Percent age over 64,Percent age over 64,AGE_OLD,Percent age over 64,float,,,
Total threshold criteria exceeded,Total threshold criteria exceeded,TC,Total threshold criteria exceeded,int64,,,"Lists out the total number of criteria (where each category has one or more criteria) exceeded. For example, a tract that exceeds the 90th percentile for linguistic isolation (1) and unemployment (2), and meets the training and workforce development socioeconomic criteria (high school attainment rate and low percentage of higher ed students) would have a 2 in this field."
Total categories exceeded,Total categories exceeded,CC,Total categories exceeded,int64,,,
Identified as disadvantaged without considering neighbors,Identified as disadvantaged without considering neighbors,,Definition N (communities),bool,,,
Identified as disadvantaged based on neighbors and relaxed low income threshold only,Identified as disadvantaged based on neighbors and relaxed low income threshold only,,Definition N (communities) (based on adjacency index and low income alone),bool,,,
Identified as disadvantaged due to tribal overlap,Identified as disadvantaged due to tribal overlap,SN_T,Identified as disadvantaged due to tribal overlap,bool,,,
Identified as disadvantaged,Identified as disadvantaged,SN_C,"Definition N community, including adjacency index tracts",bool,,,
Percentage of tract that is disadvantaged by area,Percentage of tract that is disadvantaged by area,,Percentage of tract that is disadvantaged,percentage,,,
